latin_name,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,pitch_mean,centroid_mean,bandwidth_mean,rms_mean
Periparus_ater,-479.48590393066405,-28.622527408599854,-32.85400867462158,39.321525192260744,0.8860941767692566,-22.437236976623534,3.834728503227234,12.016843676567078,1780.3947162713298,7957.798008587205,4229.511030485531,0.045730190351605415
Poecile_atricapillus,-316.8085021972656,-18.97927007675171,-54.10764713287354,12.525332164764404,-14.931717312335968,2.3684199929237364,-20.75617774128914,12.975863718986512,1753.9801859696665,8418.735553062083,4803.018610169925,0.05870468690991402
Baeolophus_bicolor,-311.8564971923828,-13.611293411254882,-40.9008994102478,11.505676913261414,-22.29763000011444,11.304475593566895,-20.71360402107239,2.329355478286743,1432.6939654983944,8992.794112055713,4955.354621604223,0.04642267874442041
Poecile_carolinensis,-341.63807983398436,-20.389735078811647,-56.18279085159302,12.419851708412171,-9.230575887858867,2.0026447594165804,-13.780781626701355,-0.021039533615112304,1690.5023035862523,8041.526131374621,4546.985820616036,0.061491144634783265
Lophophanes_cristatus,-487.89605407714845,-9.39225468635559,-45.424049949646,31.502715587615967,10.597163438796997,-22.227986669540407,2.9432783126831055,0.24444312378764152,1710.6521614505539,6651.561769983907,3649.917456204457,0.040500761661678555
Poecile_gambeli,-356.5879262288411,-35.91489330927531,-46.85230509440104,13.426978951527012,-16.212090704176163,-1.3942195110850863,-20.20827040407393,11.984774973657396,1773.2039469550325,9137.662868502282,4890.160796376964,0.05105853598150942
Baeolophus_ridgwayi,-363.3438212076823,-28.86304982503255,-41.33225674099393,-3.7502916786405773,-8.837102784050835,5.43497990237342,-17.227795945273506,5.026951673958036,595.9206939068665,9198.938929182894,4713.019908879019,0.03737988038402465
Pardaliparus_venustulus,-355.5954895019531,-22.36129066348076,-73.39725112915039,29.24887764453888,-16.68138962984085,0.8067363202571869,-9.740463025867939,10.408753335475922,1810.2641640465304,7478.73048399575,3979.195406084236,0.048402210464701056
Baeolophus_wollweberi,-305.82987785339355,-24.89382493495941,-52.12624913454056,14.80385273694992,-27.14689177274704,5.685753785073757,-23.45953305065632,6.392225526273251,1530.1971987369202,8961.496656893734,4644.317791663947,0.044351495802402496
Baeolophus_inornatus,-365.08402252197266,-41.71278375387192,-66.51768660545349,5.3694459199905396,-13.762681975960732,-0.7297388240695,-17.191690683364868,8.467112421989441,1759.4191111385896,8520.62551653523,4609.883624540716,0.03423712821677327
Fringilla_coelebs,-435.3961944580078,-15.396554923057556,-72.23954162597656,34.664088821411134,12.158900880813599,-21.78763164281845,-3.25893671810627,5.685960531234741,1710.7528852730113,6809.490187764286,4143.686616786657,0.03849730510264635
Carpodacus_erythrinus,-332.3219192504883,-4.782291248068214,-59.33348569869995,11.967689061164856,-5.9283978417515755,-11.94063493013382,-2.9795158326625826,7.5019196510314945,1362.7762314489667,6648.034652585592,4221.1575979627005,0.037130892649292944
Fringilla_montifringilla,-440.16001892089844,9.724456310272217,-53.002129316329956,28.74227523803711,11.306605659425259,-6.009881258010864,-16.36405909061432,11.027192309498787,1716.617737808983,6386.939095204911,4006.145737212406,0.035276434384286404
Pinicola_enucleator,-426.99917221069336,-19.945494547486305,-75.64240169525146,23.15723955631256,11.270162165164948,4.7422312051057816,-17.450163781642914,1.8214633292518556,1599.0649404806657,6762.23574302264,4243.025451009087,0.04814526694826782
Pyrrhula_pyrrhula,-370.25437927246094,-26.26182124018669,-53.24667847156525,9.745410203933716,7.0736985206604,0.6902838349342346,-11.362912893295288,-5.2232412695884705,1541.3399139070643,7230.8013341291235,4210.499541702506,0.04156138200778514
Coccothraustes_coccothraustes,-533.8750915527344,-31.11947961275776,-58.1232381661733,39.84466155370077,-0.1872286001841227,-11.497632106145224,6.281356970469157,-2.122600624958674,1651.4712864296596,6948.743531877886,3123.9521752939045,0.020765313878655434
Hesperiphona_vespertina,-357.7186787923177,-27.885866165161133,-67.25548807779948,38.94090970357259,27.27669397989909,-11.946937243143717,-8.629003748297691,4.850992520650228,1748.8681072631327,7278.426452755417,5229.005827082599,0.04813035142918428
Rhodopechys_sanguineus,-272.2189229329427,-45.146674474080406,-35.80367787679037,14.865387121836344,-4.242706894874573,9.236395200093588,-20.605892817179363,6.200918197631836,1558.2965686929588,10476.810663719352,5447.290394083348,0.03787775648136934
Phylloscopus_trochilus,-482.7675079345703,-16.08894567489624,-45.49472036361694,19.247969698905944,14.263286638259888,-16.248914289474488,-0.575538182258606,10.141887938976287,1693.7121100294871,8733.843627270127,5153.998200483119,0.03702828139066696
Phylloscopus_bonelli,-411.43439331054685,-40.536340427398684,-20.60544571876526,23.77117214202881,0.2093341827392578,-14.734362936019897,-1.9937089323997497,10.541300988197326,1639.78207062603,10217.532717507944,4942.365130550207,0.034013621788471934
Phylloscopus_sibilatrix,-523.2165466308594,-47.411297130584714,-64.50454063415528,59.231166458129884,-4.200417828559876,-17.270992279052734,7.011629668436944,-4.4295034289360045,1746.5381831036884,6932.516955768448,3303.43671731822,0.03799766227602959
Phylloscopus_collybita,-472.21510009765626,-2.882033866643906,-52.89456872940063,37.82096290588379,3.1542784690856935,-24.896863532066345,15.039771819114685,7.3562072038650514,1774.0427770881556,6381.4679360022665,4023.9463869953597,0.029725003242492675
Phylloscopus_humei,-377.89668426513674,-43.22296314239502,-33.65684323310852,18.23219051361084,-24.250072224566246,1.895654321461916,-5.883653634786606,2.4381082206964493,1831.295056688347,9619.677912172629,4906.953008901527,0.04698504079133272
Phylloscopus_proregulus,-331.141096496582,-12.64606196731329,-34.7236231803894,31.855771899223328,-8.14206416606903,-12.764970850944518,-5.56582869887352,11.086683893203736,1780.9595622704633,8186.720717835387,4756.543399243011,0.0546162148937583
Phylloscopus_pulcher,-424.10712348090277,-45.131895038816666,-51.49553404914008,42.14032660590278,-32.76710605621338,-0.21167405446370444,1.0845942695935566,1.0208730581733916,1391.1343700303528,7895.787471519675,3884.8010128877154,0.05192370216051737
Phylloscopus_inornatus,-351.2968936496311,-15.937295065985786,-11.34987109237247,17.00226328108046,-16.931074566311306,-6.171345392862956,0.7695154481463962,3.2491131292449102,1674.2741287807635,9456.056261086924,5068.781605818984,0.046230229238669075
Phylloscopus_yunnanensis,-305.95011732313367,-78.79631657070584,-63.294638315836586,33.45180361800723,2.6776936650276184,-19.180714580747818,3.3261776202254825,7.100014951494005,1456.8697668260918,9242.346108288973,5058.223481964125,0.06348807054261367
Phylloscopus_armandii,-465.1440211704799,-43.19258499145508,-46.39094052995954,22.8267981665475,-9.546853865895953,-5.53483475957598,-6.585802776472909,12.589211617197309,1740.953399227717,9326.282626679915,4493.146831545703,0.02806178161076137
Dendrocoptes_medius,-220.75587310791016,3.441933107376099,-53.60575141906738,11.154237818717956,-18.367339301109315,3.3632149159908296,-23.569863772392274,4.938440728187561,1306.2942010291274,8657.498339619942,5605.715682213915,0.0912121937610209
Melanerpes_cruentatus,-252.19259490966797,-10.951163816452027,-98.04186782836913,34.320937645435336,-40.64697389602661,7.011860060691833,-20.07942667007446,-1.2752234622836114,1570.082145643666,7074.016761159371,3530.839285310889,0.0655492041260004
