Poecile_carolinensis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Carolina_Chickadee1_by_Dan_Pancamo.jpg/330px-Carolina_Chickadee1_by_Dan_Pancamo.jpg
Poecile_gambeli,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Mountain_Chickadee_Sandia_Mountains.jpg/330px-Mountain_Chickadee_Sandia_Mountains.jpg
Baeolophus_bicolor,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Tufted_titmouse_%2884917%29.jpg/330px-Tufted_titmouse_%2884917%29.jpg
Baeolophus_ridgwayi,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/JuniperTitmouse.jpg/330px-JuniperTitmouse.jpg
Baeolophus_wollweberi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Bridled_Titmouse_%28Baeolophus_wollweberi%29_%2816875140301%29.jpg/330px-Bridled_Titmouse_%28Baeolophus_wollweberi%29_%2816875140301%29.jpg
Baeolophus_inornatus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Baeolophus_inornatus_-San_Luis_Obispo%2C_California%2C_USA-8_%283%29.jpg/330px-Baeolophus_inornatus_-San_Luis_Obispo%2C_California%2C_USA-8_%283%29.jpg
Lophophanes_cristatus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Lophophanes_cristatus_-_01.jpg/330px-Lophophanes_cristatus_-_01.jpg
Pardaliparus_venustulus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Yellow-bellied_Tit_%28Pardaliparus_venustulus%29_%288077149502%29.jpg/330px-Yellow-bellied_Tit_%28Pardaliparus_venustulus%29_%288077149502%29.jpg
Fringilla_coelebs,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Male_Chaffinch_-_Fringilla_coelebs.jpg/330px-Male_Chaffinch_-_Fringilla_coelebs.jpg
Fringilla_montifringilla,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Fringilla_montifringilla_-Poland_-male-8.jpg/330px-Fringilla_montifringilla_-Poland_-male-8.jpg
Carpodacus_erythrinus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Carpodacus_erythrinus_284921386.jpg/330px-Carpodacus_erythrinus_284921386.jpg
Pinicola_enucleator,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Pine_Grosbeak_%28Pinicola_enucleator%29_%2813667564073%29.jpg/330px-Pine_Grosbeak_%28Pinicola_enucleator%29_%2813667564073%29.jpg
Pyrrhula_pyrrhula,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Bullfinch_male.jpg/330px-Bullfinch_male.jpg
Coccothraustes_coccothraustes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Coccothraustes_coccothraustes_Parco_Della_Piana_around_Firenze%2C_Italy.jpg/330px-Coccothraustes_coccothraustes_Parco_Della_Piana_around_Firenze%2C_Italy.jpg
Hesperiphona_vespertina,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Hesperiphona_vespertina_CT3.jpg/330px-Hesperiphona_vespertina_CT3.jpg
Rhodopechys_sanguineus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Crimson-winged_Finch_%28Rhodopechys_sanguineus%29_%2829935889654%29_%28cropped%29.jpg/330px-Crimson-winged_Finch_%28Rhodopechys_sanguineus%29_%2829935889654%29_%28cropped%29.jpg
Phylloscopus_trochilus,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Willow_Warbler_Phylloscopus_trochilus.jpg/330px-Willow_Warbler_Phylloscopus_trochilus.jpg
Phylloscopus_bonelli,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Phylloscopus_bonelli_2.jpg/330px-Phylloscopus_bonelli_2.jpg
Phylloscopus_sibilatrix,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Flickr_-_Rainbirder_-_Wood_Warbler_%28Phylloscopus_sibilatrix%29.jpg/330px-Flickr_-_Rainbirder_-_Wood_Warbler_%28Phylloscopus_sibilatrix%29.jpg
Phylloscopus_collybita,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Common_Chiffchaff_2025_04_04_01.jpg/330px-Common_Chiffchaff_2025_04_04_01.jpg
Phylloscopus_humei,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Hume%27s_Warbler_I2_IMG_3401.jpg/330px-Hume%27s_Warbler_I2_IMG_3401.jpg
