item1,item2,distance,similarity
Fringilla coelebs,Phylloscopus bonelli,3,0.0956
Fringilla coelebs,Phylloscopus collybita,3,0.8523
Fringilla coelebs,Phylloscopus humei,3,-0.3533
Fringilla coelebs,Phylloscopus inornatus,3,-0.2822
Fringilla coelebs,Phylloscopus proregulus,3,0.2841
Fringilla coelebs,Phylloscopus pulcher,3,0.1066
Fringilla coelebs,Phylloscopus sibilatrix,3,0.7272
Fringilla coelebs,Phylloscopus trochilus,3,0.5644
Fringilla coelebs,Phylloscopus yunnanensis,3,0.2238
Fringilla coelebs,Picumnus albosquamatus,3,-0.1897
Fringilla coelebs,Picumnus cirratus,3,-0.4106
Fringilla coelebs,Picumnus innominatus,3,0.1362
Fringilla coelebs,Picumnus limae,3,0.0759
Fringilla coelebs,Picumnus olivaceus,3,-0.0272
Fringilla coelebs,Picumnus temminckii,3,-0.4899
Fringilla coelebs,Pinicola enucleator,2,0.5531
Fringilla coelebs,Poecile atricapillus,3,-0.3863
Fringilla coelebs,Poecile carolinensis,3,-0.1204
Fringilla coelebs,Poecile gambeli,3,-0.3314
Fringilla coelebs,Pyrrhula pyrrhula,2,0.3191
Fringilla coelebs,Rhodopechys sanguineus,2,-0.5133
Fringilla coelebs,Veniliornis passerinus,3,0.0771
Fringilla montifringilla,Glaucidium capense,3,-0.2164
Fringilla montifringilla,Glaucidium jardinii,3,-0.1906
Fringilla montifringilla,Glaucidium parkeri,3,0.0555
Fringilla montifringilla,Glaucidium passerinum,3,0.2021
Fringilla montifringilla,Glaucidium perlatum,3,-0.0983
Fringilla montifringilla,Hesperiphona vespertina,2,0.4175
Fringilla montifringilla,Jynx torquilla,3,0.2312
Fringilla montifringilla,Lophophanes cristatus,3,0.6322
Fringilla montifringilla,Melanerpes cruentatus,3,-0.0773
Fringilla montifringilla,Ninox connivens,3,-0.1009
Fringilla montifringilla,Pardaliparus venustulus,3,0.3701
Fringilla montifringilla,Periparus ater,3,0.3967
Fringilla montifringilla,Phylloscopus armandii,3,0.1014
Fringilla montifringilla,Phylloscopus bonelli,3,-0.1213
Fringilla montifringilla,Phylloscopus collybita,3,0.5927
Fringilla montifringilla,Phylloscopus humei,3,-0.5501
Fringilla montifringilla,Phylloscopus inornatus,3,-0.3486
Fringilla montifringilla,Phylloscopus proregulus,3,0.1928
Fringilla montifringilla,Phylloscopus pulcher,3,-0.2656
Fringilla montifringilla,Phylloscopus sibilatrix,3,0.3146
Fringilla montifringilla,Phylloscopus trochilus,3,0.3754
Fringilla montifringilla,Phylloscopus yunnanensis,3,-0.4339
Fringilla montifringilla,Picumnus albosquamatus,3,0.0749
Fringilla montifringilla,Picumnus cirratus,3,0.1816
Fringilla montifringilla,Picumnus innominatus,3,-0.0718
Fringilla montifringilla,Picumnus limae,3,0.5613
Fringilla montifringilla,Picumnus olivaceus,3,-0.3553
Fringilla montifringilla,Picumnus temminckii,3,-0.673
Fringilla montifringilla,Pinicola enucleator,2,0.6009
Fringilla montifringilla,Poecile atricapillus,3,-0.0739
Fringilla montifringilla,Poecile carolinensis,3,-0.1676
Fringilla montifringilla,Poecile gambeli,3,-0.2426
Fringilla montifringilla,Pyrrhula pyrrhula,2,0.2414
Fringilla montifringilla,Rhodopechys sanguineus,2,-0.4701
Fringilla montifringilla,Veniliornis passerinus,3,0.285
Glaucidium capense,Glaucidium jardinii,1,0.3516
Glaucidium capense,Glaucidium parkeri,1,0.1317
Glaucidium capense,Glaucidium passerinum,1,0.176
Glaucidium capense,Glaucidium perlatum,1,0.3888
Glaucidium capense,Hesperiphona vespertina,3,-0.3301
Glaucidium capense,Jynx torquilla,3,-0.1899
Glaucidium capense,Lophophanes cristatus,3,-0.2959
Glaucidium capense,Melanerpes cruentatus,3,0.4285
Glaucidium capense,Ninox connivens,2,0.5774
Glaucidium capense,Pardaliparus venustulus,3,-0.1746
Glaucidium capense,Periparus ater,3,-0.479
Glaucidium capense,Phylloscopus armandii,3,-0.7768
Glaucidium capense,Phylloscopus bonelli,3,-0.5963
Glaucidium capense,Phylloscopus collybita,3,-0.3409
Glaucidium capense,Phylloscopus humei,3,-0.4413
Glaucidium capense,Phylloscopus inornatus,3,-0.246
Glaucidium capense,Phylloscopus proregulus,3,-0.1266
Glaucidium capense,Phylloscopus pulcher,3,-0.2432
Glaucidium capense,Phylloscopus sibilatrix,3,-0.4481
Glaucidium capense,Phylloscopus trochilus,3,-0.5148
Glaucidium capense,Phylloscopus yunnanensis,3,-0.2155
Glaucidium capense,Picumnus albosquamatus,3,0.1652
Glaucidium capense,Picumnus cirratus,3,0.2776
Glaucidium capense,Picumnus innominatus,3,-0.2899
Glaucidium capense,Picumnus limae,3,-0.2132
Glaucidium capense,Picumnus olivaceus,3,-0.6083
Glaucidium capense,Picumnus temminckii,3,-0.1
Glaucidium capense,Pinicola enucleator,3,-0.1973
Glaucidium capense,Poecile atricapillus,3,0.2118
Glaucidium capense,Poecile carolinensis,3,0.2275
Glaucidium capense,Poecile gambeli,3,-0.1605
Glaucidium capense,Pyrrhula pyrrhula,3,-0.1839
Glaucidium capense,Rhodopechys sanguineus,3,-0.3175
Glaucidium capense,Veniliornis passerinus,3,0.1
Glaucidium jardinii,Glaucidium parkeri,1,0.6745
Glaucidium jardinii,Glaucidium passerinum,1,-0.1619
Glaucidium jardinii,Glaucidium perlatum,1,0.2312
Glaucidium jardinii,Hesperiphona vespertina,3,-0.5201
Glaucidium jardinii,Jynx torquilla,3,0.2706
Glaucidium jardinii,Lophophanes cristatus,3,-0.7724
Glaucidium jardinii,Melanerpes cruentatus,3,0.2301
Glaucidium jardinii,Ninox connivens,2,0.8912
Glaucidium jardinii,Pardaliparus venustulus,3,0.0111
Glaucidium jardinii,Periparus ater,3,-0.5883
Glaucidium jardinii,Phylloscopus armandii,3,-0.349
Glaucidium jardinii,Phylloscopus bonelli,3,-0.3906
Glaucidium jardinii,Phylloscopus collybita,3,-0.5978
Glaucidium jardinii,Phylloscopus humei,3,-0.2791
Glaucidium jardinii,Phylloscopus inornatus,3,-0.2333
Glaucidium jardinii,Phylloscopus proregulus,3,-0.1906
Glaucidium jardinii,Phylloscopus pulcher,3,-0.2618
Glaucidium jardinii,Phylloscopus sibilatrix,3,-0.7111
Glaucidium jardinii,Phylloscopus trochilus,3,-0.5634
Glaucidium jardinii,Phylloscopus yunnanensis,3,-0.4027
Glaucidium jardinii,Picumnus albosquamatus,3,0.579
Glaucidium jardinii,Picumnus cirratus,3,0.8281
Glaucidium jardinii,Picumnus innominatus,3,-0.552
Glaucidium jardinii,Picumnus limae,3,0.057
Glaucidium jardinii,Picumnus olivaceus,3,-0.4578
Glaucidium jardinii,Picumnus temminckii,3,-0.0559
Glaucidium jardinii,Pinicola enucleator,3,-0.3352
Glaucidium jardinii,Poecile atricapillus,3,0.4678
Glaucidium jardinii,Poecile carolinensis,3,-0.2878
Glaucidium jardinii,Poecile gambeli,3,0.1265
Glaucidium jardinii,Pyrrhula pyrrhula,3,-0.5954
Glaucidium jardinii,Rhodopechys sanguineus,3,0.1461
Glaucidium jardinii,Veniliornis passerinus,3,0.5178
Glaucidium parkeri,Glaucidium passerinum,1,0.1874
Glaucidium parkeri,Glaucidium perlatum,1,0.1257
Glaucidium parkeri,Hesperiphona vespertina,3,-0.4406
Glaucidium parkeri,Jynx torquilla,3,0.1647
Glaucidium parkeri,Lophophanes cristatus,3,-0.3037
Glaucidium parkeri,Melanerpes cruentatus,3,-0.3016
Glaucidium parkeri,Ninox connivens,2,0.5872
Glaucidium parkeri,Pardaliparus venustulus,3,-0.1819
Glaucidium parkeri,Periparus ater,3,-0.1019
Glaucidium parkeri,Phylloscopus armandii,3,-0.082
Glaucidium parkeri,Phylloscopus bonelli,3,-0.0503
Glaucidium parkeri,Phylloscopus collybita,3,-0.0239
Glaucidium parkeri,Phylloscopus humei,3,-0.2365
Glaucidium parkeri,Phylloscopus inornatus,3,0.1349
Glaucidium parkeri,Phylloscopus proregulus,3,0.0881
Glaucidium parkeri,Phylloscopus pulcher,3,-0.2452
Glaucidium parkeri,Phylloscopus sibilatrix,3,-0.514
Glaucidium parkeri,Phylloscopus trochilus,3,-0.0654
Glaucidium parkeri,Phylloscopus yunnanensis,3,-0.4244
Glaucidium parkeri,Picumnus albosquamatus,3,0.1167
Glaucidium parkeri,Picumnus cirratus,3,0.457
Glaucidium parkeri,Picumnus innominatus,3,-0.1797
Glaucidium parkeri,Picumnus limae,3,0.4051
Glaucidium parkeri,Picumnus olivaceus,3,-0.3667
Glaucidium parkeri,Picumnus temminckii,3,-0.394
Glaucidium parkeri,Pinicola enucleator,3,-0.4554
Glaucidium parkeri,Poecile atricapillus,3,0.1178
Glaucidium parkeri,Poecile carolinensis,3,-0.5963
Glaucidium parkeri,Poecile gambeli,3,-0.0762
Glaucidium parkeri,Pyrrhula pyrrhula,3,-0.5017
Glaucidium parkeri,Rhodopechys sanguineus,3,-0.0938
Glaucidium parkeri,Veniliornis passerinus,3,0.2423
Glaucidium passerinum,Glaucidium perlatum,1,0.716
Glaucidium passerinum,Hesperiphona vespertina,3,-0.2428
Glaucidium passerinum,Jynx torquilla,3,-0.0915
Glaucidium passerinum,Lophophanes cristatus,3,0.3582
Glaucidium passerinum,Melanerpes cruentatus,3,-0.0388
Glaucidium passerinum,Ninox connivens,2,-0.1649
Glaucidium passerinum,Pardaliparus venustulus,3,-0.0937
Glaucidium passerinum,Periparus ater,3,-0.0562
Glaucidium passerinum,Phylloscopus armandii,3,-0.3335
Glaucidium passerinum,Phylloscopus bonelli,3,-0.3477
Glaucidium passerinum,Phylloscopus collybita,3,0.2406
Glaucidium passerinum,Phylloscopus humei,3,-0.2194
Glaucidium passerinum,Phylloscopus inornatus,3,0.0075
Glaucidium passerinum,Phylloscopus proregulus,3,-0.2707
Glaucidium passerinum,Phylloscopus pulcher,3,-0.0454
Glaucidium passerinum,Phylloscopus sibilatrix,3,0.0332
Glaucidium passerinum,Phylloscopus trochilus,3,-0.0443
Glaucidium passerinum,Phylloscopus yunnanensis,3,-0.4423
Glaucidium passerinum,Picumnus albosquamatus,3,-0.1484
Glaucidium passerinum,Picumnus cirratus,3,-0.0799
Glaucidium passerinum,Picumnus innominatus,3,0.2433
Glaucidium passerinum,Picumnus limae,3,0.3563
Glaucidium passerinum,Picumnus olivaceus,3,-0.1168
Glaucidium passerinum,Picumnus temminckii,3,-0.2046
Glaucidium passerinum,Pinicola enucleator,3,0.2111
Glaucidium passerinum,Poecile atricapillus,3,-0.295
Glaucidium passerinum,Poecile carolinensis,3,0.2942
Glaucidium passerinum,Poecile gambeli,3,-0.5022
Glaucidium passerinum,Pyrrhula pyrrhula,3,0.4507
Glaucidium passerinum,Rhodopechys sanguineus,3,-0.5107
Glaucidium passerinum,Veniliornis passerinus,3,-0.0817
Glaucidium perlatum,Hesperiphona vespertina,3,-0.1547
Glaucidium perlatum,Jynx torquilla,3,0.1713
Glaucidium perlatum,Lophophanes cristatus,3,-0.1815
Glaucidium perlatum,Melanerpes cruentatus,3,0.2841
Glaucidium perlatum,Ninox connivens,2,0.134
Glaucidium perlatum,Pardaliparus venustulus,3,0.076
Glaucidium perlatum,Periparus ater,3,-0.4636
Glaucidium perlatum,Phylloscopus armandii,3,-0.6182
Glaucidium perlatum,Phylloscopus bonelli,3,-0.6248
Glaucidium perlatum,Phylloscopus collybita,3,-0.2295
Glaucidium perlatum,Phylloscopus humei,3,-0.2317
Glaucidium perlatum,Phylloscopus inornatus,3,-0.2302
Glaucidium perlatum,Phylloscopus proregulus,3,-0.3091
Glaucidium perlatum,Phylloscopus pulcher,3,-0.2066
Glaucidium perlatum,Phylloscopus sibilatrix,3,-0.2982
Glaucidium perlatum,Phylloscopus trochilus,3,-0.3914
Glaucidium perlatum,Phylloscopus yunnanensis,3,-0.2745
Glaucidium perlatum,Picumnus albosquamatus,3,0.1561
Glaucidium perlatum,Picumnus cirratus,3,0.2908
Glaucidium perlatum,Picumnus innominatus,3,0.0189
Glaucidium perlatum,Picumnus limae,3,-0.0142
Glaucidium perlatum,Picumnus olivaceus,3,-0.2967
Glaucidium perlatum,Picumnus temminckii,3,0.1044
Glaucidium perlatum,Pinicola enucleator,3,0.2052
Glaucidium perlatum,Poecile atricapillus,3,0.1549
Glaucidium perlatum,Poecile carolinensis,3,0.5221
Glaucidium perlatum,Poecile gambeli,3,-0.2702
Glaucidium perlatum,Pyrrhula pyrrhula,3,0.2083
Glaucidium perlatum,Rhodopechys sanguineus,3,-0.2562
Glaucidium perlatum,Veniliornis passerinus,3,0.1172
Hesperiphona vespertina,Jynx torquilla,3,0.1998
Hesperiphona vespertina,Lophophanes cristatus,3,0.4266
Hesperiphona vespertina,Melanerpes cruentatus,3,-0.1746
Hesperiphona vespertina,Ninox connivens,3,-0.4339
Hesperiphona vespertina,Pardaliparus venustulus,3,0.1789
Hesperiphona vespertina,Periparus ater,3,0.403
Hesperiphona vespertina,Phylloscopus armandii,3,0.1454
Hesperiphona vespertina,Phylloscopus bonelli,3,0.204
Hesperiphona vespertina,Phylloscopus collybita,3,0.44
Hesperiphona vespertina,Phylloscopus humei,3,-0.1254
Hesperiphona vespertina,Phylloscopus inornatus,3,-0.1183
Hesperiphona vespertina,Phylloscopus proregulus,3,0.3954
Hesperiphona vespertina,Phylloscopus pulcher,3,-0.1823
Hesperiphona vespertina,Phylloscopus sibilatrix,3,0.3724
Hesperiphona vespertina,Phylloscopus trochilus,3,0.5668
Hesperiphona vespertina,Phylloscopus yunnanensis,3,0.4784
Hesperiphona vespertina,Picumnus albosquamatus,3,-0.368
Hesperiphona vespertina,Picumnus cirratus,3,-0.3086
Hesperiphona vespertina,Picumnus innominatus,3,0.3556
Hesperiphona vespertina,Picumnus limae,3,-0.1974
Hesperiphona vespertina,Picumnus olivaceus,3,-0.0804
Hesperiphona vespertina,Picumnus temminckii,3,-0.1644
Hesperiphona vespertina,Pinicola enucleator,2,0.5345
Hesperiphona vespertina,Poecile atricapillus,3,-0.0425
Hesperiphona vespertina,Poecile carolinensis,3,0.1339
Hesperiphona vespertina,Poecile gambeli,3,-0.0162
Hesperiphona vespertina,Pyrrhula pyrrhula,2,0.3096
Hesperiphona vespertina,Rhodopechys sanguineus,2,0.0441
Hesperiphona vespertina,Veniliornis passerinus,3,-0.2035
Jynx torquilla,Lophophanes cristatus,3,0.0071
Jynx torquilla,Melanerpes cruentatus,2,0.2399
Jynx torquilla,Ninox connivens,3,0.0683
Jynx torquilla,Pardaliparus venustulus,3,0.6921
Jynx torquilla,Periparus ater,3,0.1788
Jynx torquilla,Phylloscopus armandii,3,0.1256
Jynx torquilla,Phylloscopus bonelli,3,-0.2616
Jynx torquilla,Phylloscopus collybita,3,0.2133
Jynx torquilla,Phylloscopus humei,3,-0.3928
Jynx torquilla,Phylloscopus inornatus,3,-0.6429
Jynx torquilla,Phylloscopus proregulus,3,-0.0487
Jynx torquilla,Phylloscopus pulcher,3,0.2327
Jynx torquilla,Phylloscopus sibilatrix,3,0.2495
Jynx torquilla,Phylloscopus trochilus,3,-0.053
Jynx torquilla,Phylloscopus yunnanensis,3,0.1755
Jynx torquilla,Picumnus albosquamatus,2,0.5139
Jynx torquilla,Picumnus cirratus,2,0.2715
Jynx torquilla,Picumnus innominatus,2,-0.5748
Jynx torquilla,Picumnus limae,2,-0.1583
Jynx torquilla,Picumnus olivaceus,2,-0.0606
Jynx torquilla,Picumnus temminckii,2,-0.1056
Jynx torquilla,Pinicola enucleator,3,0.2862
Jynx torquilla,Poecile atricapillus,3,0.0535
Jynx torquilla,Poecile carolinensis,3,-0.3767
Jynx torquilla,Poecile gambeli,3,-0.1166
Jynx torquilla,Pyrrhula pyrrhula,3,-0.3393
Jynx torquilla,Rhodopechys sanguineus,3,-0.3603
Jynx torquilla,Veniliornis passerinus,2,0.6885
Lophophanes cristatus,Melanerpes cruentatus,3,-0.1825
Lophophanes cristatus,Ninox connivens,3,-0.6093
Lophophanes cristatus,Pardaliparus venustulus,2,0.1613
Lophophanes cristatus,Periparus ater,2,0.7417
Lophophanes cristatus,Phylloscopus armandii,3,0.2129
Lophophanes cristatus,Phylloscopus bonelli,3,0.1729
Lophophanes cristatus,Phylloscopus collybita,3,0.8934
Lophophanes cristatus,Phylloscopus humei,3,-0.2075
Lophophanes cristatus,Phylloscopus inornatus,3,0.0089
Lophophanes cristatus,Phylloscopus proregulus,3,0.2688
Lophophanes cristatus,Phylloscopus pulcher,3,0.2626
Lophophanes cristatus,Phylloscopus sibilatrix,3,0.791
Lophophanes cristatus,Phylloscopus trochilus,3,0.5172
Lophophanes cristatus,Phylloscopus yunnanensis,3,0.0317
Lophophanes cristatus,Picumnus albosquamatus,3,-0.29
Lophophanes cristatus,Picumnus cirratus,3,-0.4991
Lophophanes cristatus,Picumnus innominatus,3,0.2305
Lophophanes cristatus,Picumnus limae,3,0.367
Lophophanes cristatus,Picumnus olivaceus,3,0.183
Lophophanes cristatus,Picumnus temminckii,3,-0.3668
Lophophanes cristatus,Pinicola enucleator,3,0.3922
Lophophanes cristatus,Poecile atricapillus,2,-0.6357
Lophophanes cristatus,Poecile carolinensis,2,-0.1074
Lophophanes cristatus,Poecile gambeli,2,-0.4966
Lophophanes cristatus,Pyrrhula pyrrhula,3,0.4263
Lophophanes cristatus,Rhodopechys sanguineus,3,-0.6027
Lophophanes cristatus,Veniliornis passerinus,3,-0.1263
Melanerpes cruentatus,Ninox connivens,3,0.2037
Melanerpes cruentatus,Pardaliparus venustulus,3,0.5684
Melanerpes cruentatus,Periparus ater,3,-0.5269
Melanerpes cruentatus,Phylloscopus armandii,3,-0.5394
Melanerpes cruentatus,Phylloscopus bonelli,3,-0.8134
Melanerpes cruentatus,Phylloscopus collybita,3,-0.2279
Melanerpes cruentatus,Phylloscopus humei,3,-0.3448
Melanerpes cruentatus,Phylloscopus inornatus,3,-0.6726
Melanerpes cruentatus,Phylloscopus proregulus,3,-0.4583
Melanerpes cruentatus,Phylloscopus pulcher,3,0.2568
Melanerpes cruentatus,Phylloscopus sibilatrix,3,0.1178
Melanerpes cruentatus,Phylloscopus trochilus,3,-0.754
Melanerpes cruentatus,Phylloscopus yunnanensis,3,-0.2078
Melanerpes cruentatus,Picumnus albosquamatus,2,0.7549
Melanerpes cruentatus,Picumnus cirratus,2,0.4224
Melanerpes cruentatus,Picumnus innominatus,2,-0.4308
Melanerpes cruentatus,Picumnus limae,2,-0.1707
Melanerpes cruentatus,Picumnus olivaceus,2,-0.1295
Melanerpes cruentatus,Picumnus temminckii,2,0.0212
Melanerpes cruentatus,Pinicola enucleator,3,0.2873
Melanerpes cruentatus,Poecile atricapillus,3,0.0312
Melanerpes cruentatus,Poecile carolinensis,3,0.3226
Melanerpes cruentatus,Poecile gambeli,3,-0.2853
Melanerpes cruentatus,Pyrrhula pyrrhula,3,0.0599
Melanerpes cruentatus,Rhodopechys sanguineus,3,-0.3354
Melanerpes cruentatus,Veniliornis passerinus,2,0.6883
Ninox connivens,Pardaliparus venustulus,3,-0.2082
Ninox connivens,Periparus ater,3,-0.5226
Ninox connivens,Phylloscopus armandii,3,-0.546
Ninox connivens,Phylloscopus bonelli,3,-0.3954
Ninox connivens,Phylloscopus collybita,3,-0.5256
Ninox connivens,Phylloscopus humei,3,-0.4875
Ninox connivens,Phylloscopus inornatus,3,-0.2168
Ninox connivens,Phylloscopus proregulus,3,-0.0884
Ninox connivens,Phylloscopus pulcher,3,-0.321
Ninox connivens,Phylloscopus sibilatrix,3,-0.6836
Ninox connivens,Phylloscopus trochilus,3,-0.5318
Ninox connivens,Phylloscopus yunnanensis,3,-0.383
Ninox connivens,Picumnus albosquamatus,3,0.4292
Ninox connivens,Picumnus cirratus,3,0.7322
Ninox connivens,Picumnus innominatus,3,-0.5413
Ninox connivens,Picumnus limae,3,0.0549
Ninox connivens,Picumnus olivaceus,3,-0.6391
Ninox connivens,Picumnus temminckii,3,-0.1777
Ninox connivens,Pinicola enucleator,3,-0.341
Ninox connivens,Poecile atricapillus,3,0.322
Ninox connivens,Poecile carolinensis,3,-0.3056
Ninox connivens,Poecile gambeli,3,-0.0426
Ninox connivens,Pyrrhula pyrrhula,3,-0.5253
Ninox connivens,Rhodopechys sanguineus,3,0.033
Ninox connivens,Veniliornis passerinus,3,0.3648
Pardaliparus venustulus,Periparus ater,2,0.1123
Pardaliparus venustulus,Phylloscopus armandii,3,0.1481
Pardaliparus venustulus,Phylloscopus bonelli,3,-0.3746
Pardaliparus venustulus,Phylloscopus collybita,3,0.28
Pardaliparus venustulus,Phylloscopus humei,3,-0.2182
Pardaliparus venustulus,Phylloscopus inornatus,3,-0.6361
Pardaliparus venustulus,Phylloscopus proregulus,3,-0.0282
Pardaliparus venustulus,Phylloscopus pulcher,3,0.1662
Pardaliparus venustulus,Phylloscopus sibilatrix,3,0.3942
Pardaliparus venustulus,Phylloscopus trochilus,3,-0.1592
Pardaliparus venustulus,Phylloscopus yunnanensis,3,-0.0538
Pardaliparus venustulus,Picumnus albosquamatus,3,0.6558
Pardaliparus venustulus,Picumnus cirratus,3,0.2902
Pardaliparus venustulus,Picumnus innominatus,3,-0.4428
Pardaliparus venustulus,Picumnus limae,3,0.0646
Pardaliparus venustulus,Picumnus olivaceus,3,0.0299
Pardaliparus venustulus,Picumnus temminckii,3,-0.1014
Pardaliparus venustulus,Pinicola enucleator,3,0.4125
Pardaliparus venustulus,Poecile atricapillus,2,0.1805
Pardaliparus venustulus,Poecile carolinensis,2,-0.0036
Pardaliparus venustulus,Poecile gambeli,2,0.0092
Pardaliparus venustulus,Pyrrhula pyrrhula,3,-0.0828
Pardaliparus venustulus,Rhodopechys sanguineus,3,-0.3894
Pardaliparus venustulus,Veniliornis passerinus,3,0.7546
Periparus ater,Phylloscopus armandii,3,0.597
Periparus ater,Phylloscopus bonelli,3,0.6191
Periparus ater,Phylloscopus collybita,3,0.7993
Periparus ater,Phylloscopus humei,3,0.1154
Periparus ater,Phylloscopus inornatus,3,0.2778
Periparus ater,Phylloscopus proregulus,3,0.653
Periparus ater,Phylloscopus pulcher,3,0.2693
Periparus ater,Phylloscopus sibilatrix,3,0.6521
Periparus ater,Phylloscopus trochilus,3,0.7029
Periparus ater,Phylloscopus yunnanensis,3,0.3449
Periparus ater,Picumnus albosquamatus,3,-0.325
Periparus ater,Picumnus cirratus,3,-0.4907
Periparus ater,Picumnus innominatus,3,0.0439
Periparus ater,Picumnus limae,3,0.2592
Periparus ater,Picumnus olivaceus,3,0.3594
Periparus ater,Picumnus temminckii,3,-0.0828
Periparus ater,Pinicola enucleator,3,-0.0462
Periparus ater,Poecile atricapillus,2,-0.3731
Periparus ater,Poecile carolinensis,2,-0.4697
Periparus ater,Poecile gambeli,2,-0.0543
Periparus ater,Pyrrhula pyrrhula,3,-0.1262
Periparus ater,Rhodopechys sanguineus,3,-0.3092
Periparus ater,Veniliornis passerinus,3,-0.2234
Phylloscopus armandii,Phylloscopus bonelli,1,0.7704
Phylloscopus armandii,Phylloscopus collybita,1,0.2929
Phylloscopus armandii,Phylloscopus humei,1,0.5376
Phylloscopus armandii,Phylloscopus inornatus,1,0.2859
Phylloscopus armandii,Phylloscopus proregulus,1,0.2183
Phylloscopus armandii,Phylloscopus pulcher,1,0.1624
Phylloscopus armandii,Phylloscopus sibilatrix,1,0.3212
Phylloscopus armandii,Phylloscopus trochilus,1,0.6455
Phylloscopus armandii,Phylloscopus yunnanensis,1,0.3154
Phylloscopus armandii,Picumnus albosquamatus,3,-0.2634
Phylloscopus armandii,Picumnus cirratus,3,-0.4285
Phylloscopus armandii,Picumnus innominatus,3,0.1207
Phylloscopus armandii,Picumnus limae,3,0.0135
Phylloscopus armandii,Picumnus olivaceus,3,0.5455
Phylloscopus armandii,Picumnus temminckii,3,0.1003
Phylloscopus armandii,Pinicola enucleator,3,-0.0523
Phylloscopus armandii,Poecile atricapillus,3,0.0282
Phylloscopus armandii,Poecile carolinensis,3,-0.3382
Phylloscopus armandii,Poecile gambeli,3,0.5128
Phylloscopus armandii,Pyrrhula pyrrhula,3,-0.1052
Phylloscopus armandii,Rhodopechys sanguineus,3,0.3058
Phylloscopus armandii,Veniliornis passerinus,3,-0.1852
Phylloscopus bonelli,Phylloscopus collybita,1,0.2212
Phylloscopus bonelli,Phylloscopus humei,1,0.6108
Phylloscopus bonelli,Phylloscopus inornatus,1,0.7164
Phylloscopus bonelli,Phylloscopus proregulus,1,0.5288
Phylloscopus bonelli,Phylloscopus pulcher,1,-0.0066
Phylloscopus bonelli,Phylloscopus sibilatrix,1,0.1163
Phylloscopus bonelli,Phylloscopus trochilus,1,0.7176
Phylloscopus bonelli,Phylloscopus yunnanensis,1,0.4877
Phylloscopus bonelli,Picumnus albosquamatus,3,-0.6318
Phylloscopus bonelli,Picumnus cirratus,3,-0.5669
Phylloscopus bonelli,Picumnus innominatus,3,0.3715
Phylloscopus bonelli,Picumnus limae,3,-0.0
Phylloscopus bonelli,Picumnus olivaceus,3,0.444
Phylloscopus bonelli,Picumnus temminckii,3,0.219
Phylloscopus bonelli,Pinicola enucleator,3,-0.3985
Phylloscopus bonelli,Poecile atricapillus,3,-0.0608
Phylloscopus bonelli,Poecile carolinensis,3,-0.326
Phylloscopus bonelli,Poecile gambeli,3,0.4421
Phylloscopus bonelli,Pyrrhula pyrrhula,3,-0.1421
Phylloscopus bonelli,Rhodopechys sanguineus,3,0.4955
Phylloscopus bonelli,Veniliornis passerinus,3,-0.6481
Phylloscopus collybita,Phylloscopus humei,1,-0.212
Phylloscopus collybita,Phylloscopus inornatus,1,0.0479
Phylloscopus collybita,Phylloscopus proregulus,1,0.4314
Phylloscopus collybita,Phylloscopus pulcher,1,0.2414
Phylloscopus collybita,Phylloscopus sibilatrix,1,0.7177
Phylloscopus collybita,Phylloscopus trochilus,1,0.5842
Phylloscopus collybita,Phylloscopus yunnanensis,1,0.091
Phylloscopus collybita,Picumnus albosquamatus,3,-0.2196
Phylloscopus collybita,Picumnus cirratus,3,-0.3948
Phylloscopus collybita,Picumnus innominatus,3,0.2034
Phylloscopus collybita,Picumnus limae,3,0.3786
Phylloscopus collybita,Picumnus olivaceus,3,0.1277
Phylloscopus collybita,Picumnus temminckii,3,-0.499
Phylloscopus collybita,Pinicola enucleator,3,0.2043
Phylloscopus collybita,Poecile atricapillus,3,-0.5743
Phylloscopus collybita,Poecile carolinensis,3,-0.3639
Phylloscopus collybita,Poecile gambeli,3,-0.4743
Phylloscopus collybita,Pyrrhula pyrrhula,3,0.1338
Phylloscopus collybita,Rhodopechys sanguineus,3,-0.6177
Phylloscopus collybita,Veniliornis passerinus,3,0.0301
Phylloscopus humei,Phylloscopus inornatus,1,0.7009
Phylloscopus humei,Phylloscopus proregulus,1,0.1616
Phylloscopus humei,Phylloscopus pulcher,1,0.1814
Phylloscopus humei,Phylloscopus sibilatrix,1,0.0074
Phylloscopus humei,Phylloscopus trochilus,1,0.1959
Phylloscopus humei,Phylloscopus yunnanensis,1,0.3006
Phylloscopus humei,Picumnus albosquamatus,3,-0.3049
Phylloscopus humei,Picumnus cirratus,3,-0.357
Phylloscopus humei,Picumnus innominatus,3,0.4145
Phylloscopus humei,Picumnus limae,3,-0.0837
Phylloscopus humei,Picumnus olivaceus,3,0.7418
Phylloscopus humei,Picumnus temminckii,3,0.6729
Phylloscopus humei,Pinicola enucleator,3,-0.3959
Phylloscopus humei,Poecile atricapillus,3,0.1378
Phylloscopus humei,Poecile carolinensis,3,0.2256
Phylloscopus humei,Poecile gambeli,3,0.5744
Phylloscopus humei,Pyrrhula pyrrhula,3,-0.0341
Phylloscopus humei,Rhodopechys sanguineus,3,0.6154
Phylloscopus humei,Veniliornis passerinus,3,-0.5261
Phylloscopus inornatus,Phylloscopus proregulus,1,0.4969
